
*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_BASE_BOLT_2.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_BASE_WASHER_BOTTOM_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_BASE_WASHER_TOP_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_BASE_NUT_2.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_ANGLED_CARRIER.step(5501 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_SPACER_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_BOLT_1.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_WASHER_TOP_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_WASHER_BOTTOM_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_NUT_1.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_SPACER_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_BOLT_2.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_WASHER_TOP_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_WASHER_BOTTOM_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_NUT_2.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_SPACER_3.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_BOLT_3.step(173 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_WASHER_TOP_3.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_NUT_3.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_SPACER_4.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_BOLT_4.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_WASHER_TOP_4.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_WASHER_BOTTOM_4.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCB_NUT_4.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\upper_equipment_deck_B.step(5606 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\adapter_compute_communications.step(1548 ents)  Write  Done
LAYOUT 31 new parts 2 modified support parts
